id		station	type		seuil	deroule		next_run			auto	pause
3260	FMEE	TS	1		2021-08-19 06:16:28	1	2
3261	FMEE	VENT_MOY	35		2021-08-19 06:16:28	1	2
3264	FMEE	TC	1		2012-12-12 00:00:00	0	2
3265	FMEE	TSUNAMI	1		2012-12-12 00:00:00	0	2
3276	LFBA	TS	1		2021-08-19 06:16:28	1	2
3277	LFBA	GR	1		2021-08-19 06:16:28	1	2
3278	LFBA	SQ	1		2021-08-19 06:16:28	1	2
3279	LFBA	VENT_MOY	30		2021-08-19 06:16:28	1	2
3280	LFBA	VENT	50		2021-08-19 06:16:28	1	2
3281	LFBA	SN	1		2019-11-15 14:00:00	0	2
3282	LFBA	FZRA	1		2021-08-19 06:16:28	1	2
3283	LFBA	FZDZ	1		2021-08-19 06:16:28	1	2
3284	LFBA	FZFG	1		2021-08-19 06:16:28	1	2
3285	LFBA	FWID	1		2021-03-20 08:00:00	0	2
3286	LFBA	VA	1		2012-12-12 00:00:00	0	2
3287	LFBD	TS	1		2021-08-19 06:16:28	1	2
3288	LFBD	GR	1		2021-08-19 06:16:28	1	2
3289	LFBD	SQ	1		2021-08-19 06:16:28	1	2
3290	LFBD	VENT_MOY	30		2021-08-19 06:16:28	1	2
3291	LFBD	VENT	50		2021-08-19 06:16:28	1	2
3292	LFBD	SN	1		2018-02-28 17:00:00	0	2
3293	LFBD	FZRA	1		2021-08-19 06:16:28	1	2
3294	LFBD	FZDZ	1		2021-08-19 06:16:28	1	2
3295	LFBD	FZFG	1		2021-08-19 06:16:28	1	2
3296	LFBD	FWID	1		2012-12-12 00:00:00	0	2
3297	LFBD	VA	1		2012-12-12 00:00:00	0	2
3298	LFBE	TS	1		2021-08-19 06:16:28	1	2
3299	LFBE	GR	1		2021-08-19 06:16:28	1	2
3300	LFBE	SQ	1		2021-08-19 06:16:28	1	2
3301	LFBE	VENT_MOY	30		2021-08-19 06:16:28	1	2
3302	LFBE	VENT	50		2021-08-19 06:16:28	1	2
3303	LFBE	SN	1		2018-02-28 17:00:00	0	2
3304	LFBE	FZRA	1		2021-08-19 06:16:28	1	2
3305	LFBE	FZDZ	1		2021-08-19 06:16:28	1	2
3306	LFBE	FZFG	1		2021-08-19 06:16:28	1	2
3307	LFBE	FWID	1		2012-12-12 00:00:00	0	2
3308	LFBE	VA	1		2012-12-12 00:00:00	0	2
3309	LFBH	TS	1		2021-08-19 06:16:28	1	2
3310	LFBH	GR	1		2021-08-19 06:16:28	1	2
3311	LFBH	SQ	1		2021-08-19 06:16:28	1	2
3312	LFBH	VENT_MOY	30		2021-08-19 06:16:28	1	2
3313	LFBH	VENT	50		2021-08-19 06:16:28	1	2
3314	LFBH	SN	1		2018-03-19 18:00:00	0	2
3315	LFBH	FZRA	1		2021-08-19 06:16:28	1	2
3316	LFBH	FZDZ	1		2021-08-19 06:16:28	1	2
3317	LFBH	FZFG	1		2021-08-19 06:16:28	1	2
3318	LFBH	FWID	1		2012-12-12 00:00:00	0	2
3319	LFBH	VA	1		2012-12-12 00:00:00	0	2
3320	LFBI	TS	1		2021-08-19 06:16:28	1	2
3321	LFBI	GR	1		2021-08-19 06:16:28	1	2
3322	LFBI	SQ	1		2021-08-19 06:16:28	1	2
3323	LFBI	VENT_MOY	30		2021-08-19 06:16:28	1	2
3324	LFBI	VENT	50		2021-08-19 06:16:28	1	2
3325	LFBI	SN	1		2021-02-11 14:00:00	0	2
3326	LFBI	FZRA	1		2021-08-19 06:16:28	1	2
3327	LFBI	FZDZ	1		2021-08-19 06:16:28	1	2
3328	LFBI	FZFG	1		2021-08-19 06:16:28	1	2
3329	LFBI	FWID	1		2018-02-08 08:00:00	0	2
3330	LFBI	VA	1		2012-12-12 00:00:00	0	2
3331	LFBL	TS	1		2021-08-19 06:16:28	1	2
3332	LFBL	GR	1		2021-08-19 06:16:28	1	2
3333	LFBL	SQ	1		2021-08-19 06:16:28	1	2
3334	LFBL	VENT_MOY	30		2021-08-19 06:16:28	1	2
3335	LFBL	VENT	50		2021-08-19 06:16:28	1	2
3336	LFBL	SN	1		2021-01-12 10:00:00	0	2
3337	LFBL	FZRA	1		2021-08-19 06:16:28	1	2
3338	LFBL	FZDZ	1		2021-08-19 06:16:28	1	2
3339	LFBL	FZFG	1		2021-08-19 06:16:28	1	2
3340	LFBL	FWID	1		2021-03-20 08:00:00	0	2
3341	LFBL	VA	1		2012-12-12 00:00:00	0	2
3342	LFBO	TS	1		2021-08-19 06:16:28	1	2
3343	LFBO	GR	1		2021-08-19 06:16:28	1	2
3344	LFBO	SQ	1		2021-08-19 06:16:28	1	2
3345	LFBO	VENT_MOY	30		2021-08-19 06:16:28	1	2
3347	LFBO	SN	1		2021-01-09 14:00:00	0	2
3348	LFBO	FZRA	1		2021-08-19 06:16:28	1	2
3349	LFBO	FZDZ	1		2021-08-19 06:16:28	1	2
3350	LFBO	FZFG	1		2021-08-19 06:16:28	1	2
3351	LFBO	FWID	1		2012-12-12 00:00:00	0	2
3352	LFBO	VA	1		2012-12-12 00:00:00	0	2
3353	LFBP	TS	1		2021-08-19 06:16:28	1	2
3354	LFBP	GR	1		2021-08-19 06:16:28	1	2
3355	LFBP	SQ	1		2021-08-19 06:16:28	1	2
3356	LFBP	VENT_MOY	30		2021-08-19 06:16:28	1	2
3357	LFBP	VENT	50		2021-08-19 06:16:28	1	2
3358	LFBP	SN	1		2021-01-10 04:00:00	0	2
3359	LFBP	FZRA	1		2021-08-19 06:16:28	1	2
3360	LFBP	FZDZ	1		2021-08-19 06:16:28	1	2
3361	LFBP	FZFG	1		2021-08-19 06:16:28	1	2
3362	LFBP	FWID	1		2012-12-12 00:00:00	0	2
3363	LFBP	VA	1		2012-12-12 00:00:00	0	2
3364	LFBT	TS	1		2021-08-19 06:16:28	1	2
3365	LFBT	GR	1		2021-08-19 06:16:28	1	2
3366	LFBT	SQ	1		2021-08-19 06:16:28	1	2
3368	LFBT	VENT	50		2021-08-19 06:16:28	1	2
3369	LFBT	SN	1		2021-01-10 20:00:00	0	2
3370	LFBT	FZRA	1		2021-08-19 06:16:28	1	2
3371	LFBT	FZDZ	1		2021-08-19 06:16:28	1	2
3372	LFBT	FZFG	1		2021-08-19 06:16:28	1	2
3373	LFBT	FWID	1		2012-12-12 00:00:00	0	2
3374	LFBT	VA	1		2012-12-12 00:00:00	0	2
3375	LFBZ	TS	1		2021-08-19 06:16:28	1	2
3376	LFBZ	GR	1		2021-08-19 06:16:28	1	2
3377	LFBZ	SQ	1		2021-08-19 06:16:28	1	2
3378	LFBZ	VENT_MOY	30		2021-08-19 06:16:28	1	2
3379	LFBZ	VENT	50		2021-08-19 06:16:28	1	2
3380	LFBZ	RR24	30		2021-08-19 06:16:28	1	2
3381	LFBZ	SN	1		2021-01-10 03:00:00	0	2
3382	LFBZ	FZRA	1		2021-08-19 06:16:28	1	2
3383	LFBZ	FZDZ	1		2021-08-19 06:16:28	1	2
3384	LFBZ	FZFG	1		2021-08-19 06:16:28	1	2
3385	LFBZ	FWID	1		2012-12-12 00:00:00	0	2
3386	LFBZ	VA	1		2012-12-12 00:00:00	0	2
3387	LFCR	TS	1		2021-08-19 06:16:28	1	2
3388	LFCR	GR	1		2021-08-19 06:16:28	1	2
3389	LFCR	SQ	1		2021-08-19 06:16:28	1	2
3390	LFCR	VENT_MOY	30		2021-08-19 06:16:28	1	2
3391	LFCR	VENT	50		2021-08-19 06:16:28	1	2
3392	LFCR	SN	1		2021-03-19 09:00:00	0	2
3393	LFCR	FZRA	1		2021-08-19 06:16:28	1	2
3394	LFCR	FZDZ	1		2021-08-19 06:16:28	1	2
3395	LFCR	FZFG	1		2021-08-19 06:16:28	1	2
3396	LFCR	FWID	1		2018-11-21 08:00:00	0	2
3397	LFCR	VA	1		2012-12-12 00:00:00	0	2
3398	LFGJ	TS	1		2021-08-18 17:00:33	1	2
3399	LFGJ	VENT	35		2021-08-18 17:00:33	1	2
3400	LFGJ	SN	1		2021-04-07 00:00:00	0	2
3401	LFGJ	FZRA	1		2021-08-18 17:00:33	1	2
3402	LFGJ	FZDZ	1		2021-08-18 17:00:33	1	2
3403	LFGJ	VA	1		2012-12-12 00:00:00	0	2
3404	LFGJ	TOXCHEM	1		2012-12-12 00:00:00	0	2
3405	LFJL	TS	1		2021-08-19 06:16:28	1	2
3406	LFJL	VENT	43.2		2021-08-19 06:16:28	1	2
3407	LFJL	SN	1		2021-04-07 01:00:00	0	2
3408	LFJL	FZRA	1		2021-08-19 06:16:28	1	2
3409	LFJL	FZDZ	1		2021-08-19 06:16:28	1	2
3410	LFJL	FZFG	1		2021-08-19 06:16:28	1	2
3411	LFJL	FWID	1		2021-04-12 06:00:00	0	2
3412	LFJL	VA	1		2012-12-12 00:00:00	0	2
3413	LFJL	TOXCHEM	1		2012-12-12 00:00:00	0	2
3414	LFKB	TS	1		2021-08-19 06:16:28	1	2
3415	LFKB	GR	1		2021-08-19 06:16:28	1	2
3416	LFKB	SQ	1		2021-08-19 06:16:28	1	2
3417	LFKB	VENT_MOY	32.4		2021-08-19 06:16:28	1	2
3418	LFKB	VENT	54		2021-08-19 06:16:28	1	2
3419	LFKB	RR24	40		2021-08-19 06:16:28	1	2
3420	LFKB	SN	1		2018-02-28 06:30:00	0	2
3421	LFKB	FZRA	1		2021-08-19 06:16:28	1	2
3422	LFKB	FZDZ	1		2021-08-19 06:16:28	1	2
3423	LFKB	RIME	1		2021-02-16 07:00:00	0	2
3424	LFKB	FG	1		2021-08-19 06:16:28	1	2
3425	LFKB	FZFG	1		2021-08-19 06:16:28	1	2
3426	LFKB	FWID	1		2012-12-12 00:00:00	0	2
3427	LFKB	FWOID	1		2021-02-15 06:00:00	0	2
3428	LFKB	VA	1		2012-12-12 00:00:00	0	2
3429	LFKB	TSUNAMI	1		2012-12-12 00:00:00	0	2
3430	LFKB	TOXCHEM	1		2012-12-12 00:00:00	0	2
3431	LFKC	TS	1		2021-08-19 06:16:28	1	2
3432	LFKC	GR	1		2021-08-19 06:16:28	1	2
3433	LFKC	SQ	1		2021-08-19 06:16:28	1	2
3434	LFKC	VENT_MOY	25		2021-08-19 06:16:28	1	2
3435	LFKC	VENT	45		2021-08-19 06:16:28	1	2
3436	LFKC	RR24	40		2021-08-19 06:16:28	1	2
3437	LFKC	SN	1		2012-12-12 00:00:00	0	2
3438	LFKC	FZRA	1		2021-08-19 06:16:28	1	2
3439	LFKC	FZDZ	1		2021-08-19 06:16:28	1	2
3440	LFKC	RIME	1		2021-02-15 07:00:00	0	2
3441	LFKC	FG	1		2021-08-19 06:16:28	1	2
3442	LFKC	FZFG	1		2021-08-19 06:16:28	1	2
3443	LFKC	FWID	1		2012-12-12 00:00:00	0	2
3444	LFKC	VA	1		2012-12-12 00:00:00	0	2
3445	LFKF	TS	1		2021-08-19 06:16:28	1	2
3446	LFKF	GR	1		2021-08-19 06:16:28	1	2
3447	LFKF	VENT	35		2021-08-19 06:16:28	1	2
3448	LFKF	SN	1		2018-02-27 03:00:00	0	2
3449	LFKF	FZRA	1		2021-08-19 06:16:28	1	2
3450	LFKF	FZDZ	1		2021-08-19 06:16:28	1	2
3451	LFKF	RIME	1		2021-04-15 05:30:00	0	2
3452	LFKF	FWID	1		2021-01-12 08:00:00	0	2
3453	LFKF	FWOID	1		2021-08-19 06:16:28	1	2
3454	LFKJ	TS	1		2021-08-19 06:16:28	1	2
3455	LFKJ	GR	1		2021-08-19 06:16:28	1	2
3456	LFKJ	SQ	1		2021-08-19 06:16:28	1	2
3457	LFKJ	VENT_MOY	32.4		2021-08-19 06:16:28	1	2
3458	LFKJ	VENT	54		2021-08-19 06:16:28	1	2
3459	LFKJ	RR24	40		2021-08-19 06:16:28	1	2
3460	LFKJ	SN	1		2018-02-27 06:00:00	0	2
3461	LFKJ	FZRA	1		2021-08-19 06:16:28	1	2
3462	LFKJ	FZDZ	1		2021-08-19 06:16:28	1	2
3463	LFKJ	RIME	1		2021-04-09 05:00:00	0	2
3464	LFKJ	FG	1		2021-08-19 06:16:28	1	2
3465	LFKJ	FZFG	1		2021-08-19 06:16:28	1	2
3466	LFKJ	FWID	1		2012-12-12 00:00:00	0	2
3467	LFKJ	SA	1		2012-12-12 00:00:00	0	2
3468	LFKJ	DU	1		2012-12-12 00:00:00	0	2
3469	LFLB	TS	1		2021-08-19 06:16:28	1	2
3470	LFLB	VENT	43.2		2021-08-19 06:16:28	1	2
3471	LFLB	SN	1		2021-02-13 02:00:00	0	2
3472	LFLB	FZRA	1		2021-08-19 06:16:28	1	2
3473	LFLB	FZDZ	1		2021-08-19 06:16:28	1	2
3474	LFLB	FWID	1		2021-02-15 08:00:00	0	2
3475	LFLC	TS	1		2021-08-19 06:16:28	1	2
3476	LFLC	GR	1		2021-08-19 06:16:28	1	2
3477	LFLC	VENT	43.2		2021-08-19 06:16:28	1	2
3478	LFLC	SN	1		2021-03-19 09:00:00	0	2
3479	LFLC	FZRA	1		2021-08-19 06:16:28	1	2
3480	LFLC	FZDZ	1		2021-08-19 06:16:28	1	2
3481	LFLC	FZFG	1		2021-08-19 06:16:28	1	2
3482	LFLC	FWID	1		2021-04-06 07:00:00	0	2
3483	LFLC	TMIN	0		2021-04-17 06:45:00	0	2
3484	LFLC	TMIN	-5		2021-02-14 08:00:00	0	2
3485	LFLL	TS	1		2021-08-15 22:00:00	0	2
3486	LFLL	GR	1		2021-08-15 19:30:00	0	2
3487	LFLL	VENT	43.2		2021-08-12 19:00:00	0	2
3488	LFLL	SN	1		2021-02-13 02:00:00	0	2
3489	LFLL	FZRA	1		2021-02-12 15:33:00	0	2
3490	LFLL	FZDZ	1		2021-01-12 10:00:00	0	2
3491	LFLL	FZFG	1		2021-01-19 07:00:00	0	2
3492	LFLL	FWID	1		2021-02-14 10:00:00	0	2
3493	LFLP	TS	1		2021-08-19 06:16:28	1	2
3494	LFLP	VENT	43.2		2021-08-19 06:16:28	1	2
3495	LFLP	SN	1		2021-04-07 04:00:00	0	2
3496	LFLP	FZRA	1		2021-08-19 06:16:28	1	2
3497	LFLP	FZDZ	1		2021-08-19 06:16:28	1	2
3498	LFLP	FWID	1		2021-04-06 07:00:00	0	2
3499	LFLS	TS	1		2021-08-19 06:16:28	1	2
3500	LFLS	GR	1		2021-08-19 06:16:28	1	2
3501	LFLS	VENT	43.2		2021-08-19 06:16:28	1	2
3502	LFLS	SN	1		2021-04-07 06:00:00	0	2
3503	LFLS	FZRA	1		2021-08-19 06:16:28	1	2
3504	LFLS	FZDZ	1		2021-08-19 06:16:28	1	2
3505	LFLS	FZFG	1		2021-08-19 06:16:28	1	2
3506	LFLS	FWID	1		2021-04-06 07:00:00	0	2
3507	LFLW	TS	1		2021-08-19 06:16:28	1	2
3509	LFLW	SN	1		2021-03-19 10:00:00	0	2
3510	LFLW	FZFG	1		2021-08-19 06:16:28	1	2
3511	LFLW	TMIN	0		2021-08-19 06:16:28	1	2
3513	LFLX	TS	1		2021-08-19 06:16:28	1	2
3514	LFLX	GR	1		2021-08-19 06:16:28	1	2
3516	LFLX	SN	1		2021-04-07 03:00:00	0	2
3517	LFLX	FZRA	1		2021-02-12 16:00:00	0	2
3518	LFLX	FZDZ	1		2019-01-25 09:00:00	0	2
3519	LFLX	RIME	1		2021-05-03 06:00:00	0	2
3520	LFLX	FZFG	1		2021-08-19 06:16:28	1	2
3521	LFLX	FWID	1		2021-04-07 06:00:00	0	2
3522	LFLY	TS	1		2021-08-19 06:16:28	1	2
3523	LFLY	GR	1		2021-08-19 06:16:28	1	2
3524	LFLY	VENT	43.2		2021-08-19 06:16:28	1	2
3525	LFLY	SN	1		2021-02-12 22:00:00	0	2
3526	LFLY	FZRA	1		2021-08-19 06:16:28	1	2
3527	LFLY	FZDZ	1		2021-08-19 06:16:28	1	2
3528	LFLY	FZFG	1		2021-08-19 06:16:28	1	2
3529	LFLY	FWID	1		2021-02-14 10:00:00	0	2
3530	LFMD	TS	1		2021-08-19 06:16:28	1	2
3531	LFMD	VENT_MOY	20		2021-08-19 06:16:28	1	2
3532	LFMD	VENT	54		2021-08-19 06:16:28	1	2
3533	LFMD	RR6	20		2021-08-19 06:16:28	1	2
3534	LFMD	RR24	40		2021-08-19 06:16:28	1	2
3535	LFMD	SN	1		2021-01-04 16:00:00	0	2
3536	LFMD	FZRA	1		2021-08-19 06:16:28	1	2
3537	LFMD	FZDZ	1		2021-08-19 06:16:28	1	2
3538	LFMD	FG	1		2021-08-19 06:16:28	1	2
3548	LFMI	TS	1		2021-08-19 06:16:28	1	2
3549	LFMI	GR	1		2021-08-19 06:16:28	1	2
3550	LFMI	SQ	1		2021-08-19 06:16:28	1	2
3551	LFMI	VENT	35		2021-08-19 06:16:28	1	2
3552	LFMI	SN	1		2021-01-10 15:00:00	0	2
3553	LFMI	FZRA	1		2021-08-19 06:16:28	1	2
3554	LFMI	FZDZ	1		2021-08-19 06:16:28	1	2
3555	LFMI	FZFG	1		2021-08-19 06:16:28	1	2
3556	LFMI	FWID	1		2021-01-11 09:00:00	0	2
3557	LFMK	TS	1		2021-08-19 06:16:28	1	2
3558	LFMK	GR	1		2021-08-19 06:16:28	1	2
3559	LFMK	SQ	1		2021-08-19 06:16:28	1	2
3560	LFMK	VENT_MOY	32.4		2021-08-19 06:16:28	1	2
3561	LFMK	VENT	55		2021-08-19 06:16:28	1	2
3562	LFMK	SN	1		2021-01-10 07:12:00	0	2
3563	LFMK	FZRA	1		2021-08-19 06:16:28	1	2
3564	LFMK	FZDZ	1		2021-08-19 06:16:28	1	2
3565	LFMK	RIME	1		2021-01-06 08:00:00	0	2
3566	LFMK	FWID	1		2018-02-10 09:00:00	0	2
3567	LFMK	FWOID	1		2021-08-19 06:16:28	1	2
3568	LFML	TS	1		2021-08-19 06:16:28	1	2
3569	LFML	VENT_MOY	30		2021-08-19 06:16:28	1	2
3570	LFML	VENT	50		2021-08-19 06:16:28	1	2
3571	LFML	RR24	30		2021-08-19 06:16:28	1	2
3572	LFML	SN	1		2021-01-10 15:00:00	0	2
3573	LFML	FZRA	1		2021-08-19 06:16:28	1	2
3574	LFML	FZDZ	1		2021-08-19 06:16:28	1	2
3575	LFML	FG	1		2021-08-19 06:16:28	1	2
3576	LFML	FZFG	1		2021-08-19 06:16:28	1	2
3577	LFML	FWID	1		2021-01-11 09:00:00	0	2
3578	LFMN	TS	1		2021-08-01 05:30:00	0	2
3579	LFMN	GR	1		2020-12-25 16:30:00	0	2
3580	LFMN	SQ	1		2020-07-10 13:20:39	0	2
3581	LFMN	VENT_MOY	25		2021-08-01 17:30:00	0	2
3582	LFMN	VENT	40		2021-07-08 17:00:00	0	2
3583	LFMN	RR3	20		2021-04-29 15:30:00	0	2
3584	LFMN	RR6	30		2021-02-10 04:00:00	0	2
3585	LFMN	SN	1		2018-03-01 00:44:00	0	2
3586	LFMN	FZRA	1		2020-07-10 13:20:39	0	2
3587	LFMN	FZDZ	1		2020-07-10 13:20:39	0	2
3588	LFMN	RIME	1		2012-12-12 00:00:00	0	2
3589	LFMN	FG	1		2021-02-26 08:00:00	0	2
3590	LFMN	FZFG	1		2020-07-10 13:20:39	0	2
3591	LFMN	FWOID	1		2018-03-01 06:00:00	0	2
3592	LFMN	SEA	1		2021-02-22 13:00:00	0	2
3593	LFMP	TS	1		2021-08-19 06:16:28	1	2
3594	LFMP	GR	1		2021-08-19 06:16:28	1	2
3595	LFMP	SQ	1		2021-08-19 06:16:28	1	2
3596	LFMP	VENT	35		2021-08-19 06:16:28	1	2
3597	LFMP	SN	1		2021-01-10 15:00:00	0	2
3598	LFMP	FZRA	1		2021-08-19 06:16:28	1	2
3599	LFMP	FZDZ	1		2021-08-19 06:16:28	1	2
3600	LFMP	RIME	1		2020-01-13 07:00:00	0	2
3601	LFMP	FWID	1		2012-12-12 00:00:00	0	2
3602	LFMP	TMIN	-10		2021-08-19 06:16:28	1	2
3603	LFMP	TMAX	37		2021-08-19 06:16:28	1	2
3604	LFMT	TS	1		2021-08-19 06:16:28	1	2
3605	LFMT	GR	1		2021-08-19 06:16:28	1	2
3606	LFMT	VENT_MOY	35		2021-08-19 06:16:28	1	2
3607	LFMT	VENT	40		2021-08-19 06:16:28	1	2
3608	LFMT	RR3	60		2021-08-19 06:16:28	1	2
3609	LFMT	RR6	80		2021-08-19 06:16:28	1	2
3610	LFMT	SN	1		2018-03-01 06:00:00	0	2
3611	LFMT	FZRA	1		2021-08-19 06:16:28	1	2
3612	LFMT	FZDZ	1		2021-08-19 06:16:28	1	2
3613	LFMT	RIME	1		2021-02-14 06:00:00	0	2
3614	LFMT	FWID	1		2019-01-21 09:00:00	0	2
3615	LFMT	TMIN	-6		2021-08-19 06:16:28	1	2
3616	LFMU	TS	1		2021-08-19 06:16:28	1	2
3617	LFMU	GR	1		2021-08-19 06:16:28	1	2
3618	LFMU	VENT_MOY	35		2021-08-19 06:16:28	1	2
3619	LFMU	VENT	55		2021-08-19 06:16:28	1	2
3620	LFMU	RR3	60		2021-08-19 06:16:28	1	2
3621	LFMU	RR6	80		2021-08-19 06:16:28	1	2
3622	LFMU	SN	1		2021-01-10 12:00:00	0	2
3623	LFMU	FZRA	1		2021-08-19 06:16:28	1	2
3624	LFMU	FZDZ	1		2021-08-19 06:16:28	1	2
3625	LFMU	FWID	1		2017-12-29 07:00:00	0	2
3626	LFMU	TMIN	-10		2021-08-19 06:16:28	1	2
3627	LFMV	TS	1		2021-08-19 06:16:28	1	2
3628	LFMV	GR	1		2021-08-19 06:16:28	1	2
3629	LFMV	SQ	1		2021-08-19 06:16:28	1	2
3630	LFMV	VENT_MOY	35		2021-08-19 06:16:28	1	2
3631	LFMV	VENT	50		2021-08-19 06:16:28	1	2
3632	LFMV	SN	1		2021-01-10 12:00:00	0	2
3633	LFOB	TS	1		2021-08-19 06:16:28	1	2
